Type,Proof Size (bytes),Account Size (bytes),Time (ms),Compression Ratio
merkle_verification,320,181,1.5980000000000132,0.57
merkle_verification,320,298,0.1272999999999911,0.93
merkle_verification,320,525,0.014499999999998181,1.64
merkle_verification,320,244,0.010600000000010823,0.76
merkle_verification,320,585,0.23229999999995243,1.83
merkle_verification,320,511,0.016799999999989268,1.60
merkle_verification,320,202,0.02539999999999054,0.63
merkle_verification,320,715,0.05339999999995371,2.23
merkle_verification,320,905,0.06479999999999109,2.83
merkle_verification,320,491,0.11919999999997799,1.53
merkle_verification,320,617,0.021000000000015007,1.93
merkle_verification,320,761,0.010299999999972442,2.38
merkle_verification,320,218,0.007499999999993179,0.68
merkle_verification,320,871,0.005699999999990268,2.72
merkle_verification,320,123,0.006599999999991724,0.38
merkle_verification,320,559,0.009899999999959164,1.75
merkle_verification,320,527,0.0066999999999666215,1.65
merkle_verification,320,591,0.0066999999999666215,1.85
merkle_verification,320,170,0.004699999999957072,0.53
merkle_verification,320,665,0.010400000000004184,2.08
merkle_verification,320,692,0.005699999999990268,2.16
merkle_verification,320,478,0.005999999999971806,1.49
merkle_verification,320,638,0.0049999999999954525,1.99
merkle_verification,320,101,0.004500000000007276,0.32
merkle_verification,320,984,0.005899999999996908,3.08
merkle_verification,320,550,0.004799999999988813,1.72
merkle_verification,320,705,0.004400000000032378,2.20
merkle_verification,320,149,0.008099999999956253,0.47
merkle_verification,320,686,0.004799999999988813,2.14
merkle_verification,320,235,0.005200000000002092,0.73
merkle_verification,320,123,0.005900000000053751,0.38
merkle_verification,320,101,0.004700000000013915,0.32
merkle_verification,320,120,0.007000000000005002,0.38
merkle_verification,320,793,0.006399999999985084,2.48
merkle_verification,320,559,0.005599999999958527,1.75
merkle_verification,320,1077,0.008100000000013097,3.37
merkle_verification,320,559,0.004899999999963711,1.75
merkle_verification,320,414,0.0072999999999865395,1.29
merkle_verification,320,1052,0.0055000000000404725,3.29
merkle_verification,320,159,0.006199999999978445,0.50
merkle_verification,320,508,0.0050999999999703505,1.59
merkle_verification,320,591,0.007199999999954798,1.85
merkle_verification,320,823,0.006300000000010186,2.57
merkle_verification,320,705,0.0056000000000153705,2.20
merkle_verification,320,263,0.004300000000000637,0.82
merkle_verification,320,364,0.005700000000047112,1.14
merkle_verification,320,1053,0.006900000000030104,3.29
merkle_verification,320,850,0.012200000000007094,2.66
merkle_verification,320,816,0.005499999999983629,2.55
merkle_verification,320,212,0.006300000000010186,0.66
merkle_verification,320,169,0.0056000000000153705,0.53
merkle_verification,320,152,0.004700000000013915,0.47
merkle_verification,320,704,0.003899999999987358,2.20
merkle_verification,320,339,0.0056000000000153705,1.06
merkle_verification,320,214,0.004100000000050841,0.67
merkle_verification,320,752,0.003999999999962256,2.35
merkle_verification,320,509,0.004500000000007276,1.59
merkle_verification,320,925,0.004099999999993997,2.89
merkle_verification,320,589,0.0049999999999954525,1.84
merkle_verification,320,535,0.00529999999997699,1.67
merkle_verification,320,576,0.004400000000032378,1.80
merkle_verification,320,515,0.004400000000032378,1.61
merkle_verification,320,590,0.00529999999997699,1.84
merkle_verification,320,423,0.004400000000032378,1.32
merkle_verification,320,1079,0.006100000000003547,3.37
merkle_verification,320,754,0.006199999999978445,2.36
merkle_verification,320,319,0.0036000000000058208,1.00
merkle_verification,320,672,0.004599999999982174,2.10
merkle_verification,320,183,0.004599999999982174,0.57
merkle_verification,320,122,0.004700000000013915,0.38
merkle_verification,320,1073,0.004800000000045657,3.35
merkle_verification,320,507,0.003899999999987358,1.58
merkle_verification,320,1076,0.004000000000019099,3.36
merkle_verification,320,538,0.004600000000039017,1.68
merkle_verification,320,243,0.004200000000025739,0.76
merkle_verification,320,823,0.0036999999999807187,2.57
merkle_verification,320,705,0.004000000000019099,2.20
merkle_verification,320,1015,0.005000000000052296,3.17
merkle_verification,320,845,0.003899999999987358,2.64
merkle_verification,320,113,0.00380000000001246,0.35
merkle_verification,320,652,0.004700000000013915,2.04
merkle_verification,320,846,0.003899999999987358,2.64
merkle_verification,320,1073,0.005499999999983629,3.35
merkle_verification,320,188,0.004600000000039017,0.59
merkle_verification,320,260,0.006100000000003547,0.81
merkle_verification,320,217,0.006700000000023465,0.68
merkle_verification,320,765,0.00909999999998945,2.39
merkle_verification,320,1015,0.0072999999999865395,3.17
merkle_verification,320,242,0.0181999999999789,0.76
merkle_verification,320,196,0.007300000000043383,0.61
merkle_verification,320,492,0.00909999999998945,1.54
merkle_verification,320,246,0.0049999999999954525,0.77
merkle_verification,320,897,0.007400000000018281,2.80
merkle_verification,320,853,0.008699999999976171,2.67
merkle_verification,320,584,0.008100000000013097,1.82
merkle_verification,320,180,0.00529999999997699,0.56
merkle_verification,320,223,0.004700000000013915,0.70
merkle_verification,320,311,0.004599999999982174,0.97
merkle_verification,320,673,0.0050999999999703505,2.10
merkle_verification,320,853,0.0044999999999504325,2.67
merkle_verification,320,568,0.007900000000006457,1.77
merkle_verification,320,461,0.009000000000014552,1.44
merkle_verification,320,411,0.007300000000043383,1.28
merkle_verification,320,686,0.010100000000022646,2.14
merkle_verification,320,226,0.014599999999973079,0.71
merkle_verification,320,766,0.014200000000016644,2.39
merkle_verification,320,956,0.01830000000001064,2.99
merkle_verification,320,180,0.022800000000017917,0.56
merkle_verification,320,622,0.09249999999997272,1.94
merkle_verification,320,1060,0.08730000000002747,3.31
merkle_verification,320,366,0.028300000000001546,1.14
merkle_verification,320,315,0.022899999999992815,0.98
merkle_verification,320,185,0.020400000000051932,0.58
merkle_verification,320,821,0.02250000000003638,2.57
merkle_verification,320,584,0.011700000000018917,1.82
merkle_verification,320,894,0.017299999999977445,2.79
merkle_verification,320,670,0.02329999999994925,2.09
merkle_verification,320,665,0.025199999999983902,2.08
merkle_verification,320,530,0.021399999999971442,1.66
merkle_verification,320,705,0.043000000000006366,2.20
merkle_verification,320,318,0.07910000000003947,0.99
merkle_verification,320,701,0.03550000000001319,2.19
merkle_verification,320,526,0.021099999999989905,1.64
merkle_verification,320,570,0.01619999999996935,1.78
merkle_verification,320,918,0.01690000000002101,2.87
merkle_verification,320,170,0.009700000000009368,0.53
merkle_verification,320,832,0.01890000000003056,2.60
merkle_verification,320,932,0.012200000000007094,2.91
merkle_verification,320,928,0.010300000000029286,2.90
merkle_verification,320,217,0.006900000000030104,0.68
merkle_verification,320,536,0.6537000000000148,1.68
merkle_verification,320,356,0.03969999999998208,1.11
merkle_verification,320,433,0.021900000000016462,1.35
merkle_verification,320,994,0.015300000000024738,3.11
merkle_verification,320,311,0.016400000000032833,0.97
merkle_verification,320,929,0.017499999999984084,2.90
merkle_verification,320,1098,0.012299999999981992,3.43
merkle_verification,320,701,0.018299999999953798,2.19
merkle_verification,320,395,0.015199999999992997,1.23
merkle_verification,320,1047,0.015700000000038017,3.27
merkle_verification,320,166,0.013399999999990087,0.52
merkle_verification,320,984,0.010199999999997544,3.08
merkle_verification,320,476,0.009899999999959164,1.49
merkle_verification,320,612,0.016899999999964166,1.91
merkle_verification,320,929,0.009799999999984266,2.90
merkle_verification,320,450,0.016000000000019554,1.41
merkle_verification,320,904,0.012700000000052114,2.83
merkle_verification,320,394,0.014099999999984902,1.23
